timestamp,event,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
0.0495308 ,Left ,0  ,-2 ,+1 ,-2 ,-2 ,-3 ,0  ,0 
0.0495403 ,Left ,-2 ,-1 ,-1 ,0  ,-1 ,+1 ,0  ,-2
0.0637181 ,Left ,-1 ,-1 ,-1 ,+1 ,-2 ,-1 ,0  ,-2
0.0637212 ,Left ,-1 ,-1 ,-1 ,0  ,-2 ,0  ,-1 ,-2
0.0716521 ,Left ,-1 ,0  ,+1 ,-1 ,-1 ,-2 ,-1 ,-2
0.0716569 ,Left ,+1 ,0  ,-1 ,-2 ,0  ,-1 ,-2 ,-1
0.0866215 ,Left ,-1 ,-1 ,0  ,-3 ,-1 ,-1 ,+1 ,-3
0.0866247 ,Left ,-1 ,0  ,-1 ,-1 ,+1 ,-1 ,-2 ,-2
0.0939521 ,Left ,0  ,-1 ,-2 ,-1 ,-2 ,-1 ,-2 ,0 
0.0939561 ,Left ,-2 ,-2 ,+1 ,-1 ,-2 ,0  ,-1 ,0 
0.101516 ,Left ,-4 ,-3 ,-1 ,0  ,-3 ,0  ,+1 ,-2
0.1015191 ,Left ,-1 ,0  ,-2 ,0  ,-1 ,-2 ,-3 ,0 
0.1164836 ,Left ,0  ,0  ,-2 ,-2 ,0  ,-1 ,-2 ,-1
0.1164866 ,Left ,-1 ,0  ,-2 ,0  ,-1 ,+1 ,-1 ,-1
0.1241133 ,Left ,0  ,0  ,0  ,-2 ,-1 ,-3 ,-1 ,0 
0.1241168 ,Left ,+1 ,-1 ,-1 ,0  ,-3 ,-1 ,+1 ,0 
0.1389827 ,Left ,0  ,-3 ,-1 ,-1 ,0  ,0  ,-1 ,-2
0.138987 ,Left ,0  ,0  ,-1 ,-2 ,-2 ,-1 ,-1 ,+1
0.1466165 ,Left ,0  ,-1 ,-4 ,0  ,+1 ,+1 ,0  ,-2
0.1466202 ,Left ,-2 ,-2 ,-1 ,-2 ,-1 ,0  ,0  ,0 
0.1613939 ,Left ,0  ,0  ,-2 ,+1 ,+1 ,-1 ,0  ,-2
0.1613983 ,Left ,-3 ,-3 ,-1 ,-1 ,-2 ,0  ,+1 ,-1
0.1766733 ,Left ,-1 ,-2 ,+2 ,-1 ,-1 ,-1 ,+1 ,0 
0.1766778 ,Left ,-2 ,-1 ,0  ,-3 ,-1 ,0  ,-1 ,-5
0.1839736 ,Left ,0  ,-1 ,-3 ,-1 ,+1 ,-3 ,-3 ,0 
0.1839797 ,Left ,0  ,-2 ,-2 ,-2 ,-1 ,-1 ,-3 ,0 
0.1990928 ,Left ,0  ,0  ,-2 ,-2 ,0  ,+1 ,+1 ,0 
0.1990956 ,Left ,-2 ,-1 ,-3 ,-1 ,-1 ,-2 ,0  ,0 
0.2062706 ,Left ,0  ,+1 ,0  ,0  ,-1 ,+1 ,-1 ,-2
0.2062732 ,Left ,-1 ,-1 ,+1 ,-1 ,-2 ,+1 ,-2 ,-2
0.2214102 ,Left ,-3 ,-2 ,0  ,-2 ,-4 ,-2 ,-3 ,+1
0.2214136 ,Left ,-1 ,0  ,0  ,-1 ,-3 ,-2 ,0  ,-1
0.2366795 ,Left ,0  ,0  ,-1 ,0  ,-3 ,-1 ,-2 ,0 
0.2366852 ,Left ,-1 ,-2 ,-1 ,0  ,-1 ,0  ,0  ,-3
0.2441023 ,Left ,-2 ,-1 ,0  ,0  ,+1 ,-2 ,+1 ,-2
0.2441071 ,Left ,-1 ,-1 ,-2 ,-1 ,-2 ,-1 ,+1 ,-2
0.258958 ,Left ,-1 ,-2 ,-2 ,-2 ,-2 ,+1 ,-2 ,-1
0.2589632 ,Left ,+2 ,-2 ,-4 ,-2 ,-2 ,-2 ,-1 ,-2
0.2666882 ,Left ,0  ,-1 ,-1 ,+1 ,0  ,0  ,-1 ,0 
0.2666947 ,Left ,-3 ,-1 ,-3 ,+1 ,+1 ,-1 ,-1 ,+1
0.2817303 ,Left ,-3 ,0  ,-1 ,-4 ,-3 ,0  ,0  ,-2
0.2817373 ,Left ,0  ,-1 ,0  ,-1 ,-1 ,-2 ,-1 ,-2
0.2967584 ,Left ,-2 ,-3 ,-1 ,-2 ,+2 ,-2 ,-1 ,-1
0.2967649 ,Left ,-1 ,+2 ,0  ,-1 ,-1 ,0  ,-1 ,-3
0.304299 ,Left ,-1 ,0  ,-1 ,+1 ,-2 ,-1 ,+1 ,-1
0.3043061 ,Left ,-2 ,+1 ,0  ,-3 ,-3 ,-2 ,-2 ,-1
0.3189999 ,Left ,+1 ,-3 ,0  ,-2 ,-1 ,-1 ,0  ,0 
0.3190062 ,Left ,0  ,0  ,+1 ,-2 ,-1 ,-1 ,-2 ,-3
0.3264856 ,Left ,-2 ,-1 ,-1 ,-3 ,-1 ,-1 ,-1 ,0 
0.326492 ,Left ,-1 ,+2 ,-2 ,0  ,-1 ,0  ,-3 ,0 
0.3416472 ,Left ,+1 ,0  ,-1 ,-1 ,-1 ,+1 ,0  ,-2
0.3416538 ,Left ,-3 ,-3 ,-3 ,-1 ,+1 ,-2 ,0  ,-1
0.3567076 ,Left ,-4 ,-2 ,-1 ,-2 ,-3 ,0  ,-2 ,0 
0.3567151 ,Left ,-2 ,-1 ,-1 ,-1 ,0  ,-2 ,-1 ,-3
0.3641863 ,Left ,-1 ,-2 ,-1 ,0  ,-3 ,-1 ,-1 ,-1
0.3642077 ,Left ,-1 ,-2 ,-3 ,-4 ,0  ,+1 ,0  ,0 
0.3794569 ,Left ,0  ,-2 ,-4 ,-2 ,-1 ,0  ,+1 ,-2
0.3794692 ,Left ,-1 ,-3 ,0  ,0  ,-2 ,-4 ,-2 ,-1
0.386887 ,Left ,-2 ,-3 ,-1 ,0  ,+1 ,-1 ,-2 ,-1
0.3869804 ,Left ,-3 ,-1 ,-2 ,-4 ,-2 ,-1 ,0  ,-3
0.4018074 ,Left ,0  ,0  ,0  ,-3 ,-2 ,-2 ,-1 ,-2
0.4019819 ,Left ,0  ,-1 ,+2 ,-1 ,0  ,+1 ,-3 ,0 
0.4169986 ,Left ,-2 ,-1 ,-1 ,-2 ,-3 ,-2 ,0  ,0 
0.417011 ,Left ,-1 ,-2 ,-2 ,0  ,-1 ,-2 ,+1 ,-1
0.4244707 ,Left ,-1 ,0  ,0  ,+1 ,-2 ,-2 ,0  ,-2
0.424485 ,Left ,-1 ,-2 ,-1 ,-2 ,-2 ,-1 ,-1 ,-2
0.4466618 ,Left ,-1 ,0  ,+2 ,-2 ,-1 ,-1 ,-2 ,-2
0.4466684 ,Left ,-2 ,-2 ,-2 ,-2 ,-1 ,0  ,-1 ,-2
0.4541973 ,Left ,-1 ,-1 ,-1 ,+2 ,0  ,-2 ,-1 ,+1
0.4542027 ,Left ,-2 ,0  ,0  ,+1 ,+1 ,-3 ,-2 ,0 
0.469154 ,Left ,+2 ,0  ,+1 ,+1 ,-2 ,-2 ,-2 ,-1
0.4691596 ,Left ,0  ,0  ,-3 ,-3 ,-3 ,-1 ,0  ,-1
0.4840498 ,Left ,-1 ,-2 ,-1 ,+1 ,-1 ,0  ,-2 ,0 
0.484055 ,Left ,0  ,0  ,-2 ,0  ,-2 ,0  ,-2 ,-1
0.4915667 ,Left ,-3 ,-2 ,-1 ,0  ,-1 ,-2 ,-3 ,-3
0.491572 ,Left ,-2 ,-2 ,+1 ,-1 ,0  ,0  ,0  ,0 
0.5065013 ,Left ,-1 ,-2 ,-1 ,-1 ,0  ,0  ,-1 ,0 
0.5065066 ,Left ,0  ,-1 ,-2 ,0  ,-1 ,-2 ,0  ,0 
0.5215429 ,Left ,-2 ,-1 ,0  ,-2 ,-2 ,+2 ,0  ,0 
0.5215486 ,Left ,0  ,-2 ,-2 ,-2 ,-1 ,-2 ,-1 ,-2
0.5367913 ,Left ,-2 ,-2 ,-2 ,-5 ,-2 ,-1 ,-3 ,+1
0.5367969 ,Left ,0  ,-1 ,-1 ,+1 ,-1 ,0  ,-1 ,-1
0.5440974 ,Left ,-1 ,-3 ,-5 ,-1 ,-1 ,-4 ,-1 ,0 
0.5441028 ,Left ,-3 ,-6 ,-3 ,-1 ,-2 ,-3 ,0  ,0 
0.5664702 ,Left ,-2 ,+1 ,+1 ,-1 ,0  ,-2 ,-1 ,-2
0.5664754 ,Left ,+1 ,+7 ,+2 ,+4 ,0  ,-2 ,-1 ,+1
0.574098 ,Left ,0  ,0  ,-3 ,-4 ,-1 ,0  ,-2 ,-1
0.5741033 ,Left ,-4 ,-5 ,-4 ,-3 ,-1 ,0  ,0  ,-2
0.5890259 ,Left ,-1 ,-3 ,-1 ,-6 ,-1 ,-1 ,-4 ,+2
0.589169 ,Left ,-3 ,0  ,0  ,-1 ,0  ,+3 ,0  ,-2
0.604216 ,Left ,-2 ,-2 ,-3 ,-2 ,-1 ,+2 ,0  ,-1
0.6042215 ,Left ,-2 ,-4 ,-3 ,0  ,-1 ,-1 ,0  ,-2
0.61145 ,Left ,-3 ,0  ,0  ,+3 ,-2 ,-3 ,0  ,-5
0.611455 ,Left ,+1 ,-2 ,-2 ,-3 ,-3 ,-1 ,0  ,0 
0.6264287 ,Left ,-1 ,0  ,0  ,-1 ,-2 ,-1 ,+1 ,+2
0.6264338 ,Left ,+1 ,+3 ,+1 ,+6 ,-1 ,-2 ,-2 ,0 
0.6416086 ,Left ,-1 ,+2 ,-1 ,-3 ,+2 ,-2 ,0  ,-1
0.6416146 ,Left ,+1 ,+1 ,0  ,+5 ,-3 ,+1 ,0  ,+1
0.6490984 ,Left ,-1 ,0  ,0  ,-3 ,+2 ,0  ,0  ,-3
0.6491038 ,Left ,-1 ,+1 ,+2 ,+3 ,-3 ,0  ,0  ,-3
0.6640648 ,Left ,-2 ,-6 ,-3 ,-3 ,-2 ,-2 ,+1 ,-3
0.664068 ,Left ,-2 ,-4 ,-3 ,-4 ,+1 ,-2 ,-2 ,0 
0.6791373 ,Left ,0  ,-3 ,-1 ,+2 ,-1 ,0  ,-2 ,-1
0.6791405 ,Left ,-1 ,+1 ,+3 ,-1 ,-4 ,-3 ,-1 ,0 
0.6863213 ,Left ,0  ,+1 ,-1 ,+3 ,-4 ,+2 ,0  ,-1
0.6863524 ,Left ,-3 ,-7 ,-6 ,-8 ,-8 ,-4 ,-3 ,-3
0.7019168 ,Left ,0  ,+1 ,-2 ,0  ,0  ,-2 ,-2 ,0 
0.7019289 ,Left ,-3 ,+1 ,+4 ,-5 ,-1 ,+1 ,0  ,-3
0.7093634 ,Left ,0  ,+6 ,0  ,0  ,-2 ,-1 ,-1 ,-2
0.7093755 ,Left ,0  ,-2 ,-1 ,+9 ,-1 ,-1 ,-2 ,0 
0.7239892 ,Left ,+1 ,+2 ,0  ,-3 ,+1 ,-2 ,0  ,-1
0.7239924 ,Left ,+1 ,+3 ,+1 ,-4 ,0  ,+3 ,0  ,0 
0.7390617 ,Left ,-2 ,-2 ,0  ,0  ,-3 ,-1 ,0  ,-1
0.7390654 ,Left ,-3 ,-1 ,-5 ,-3 ,+1 ,+2 ,-3 ,-2
0.7465597 ,Left ,-2 ,-3 ,-2 ,-2 ,-6 ,-3 ,+2 ,+2
0.7465634 ,Left ,-2 ,+3 ,0  ,+1 ,+5 ,+4 ,+2 ,-1
0.7615087 ,Left ,-1 ,-3 ,-4 ,-1 ,-1 ,-9 ,-8 ,0 
0.7615123 ,Left ,-3 ,-4 ,-3 ,-3 ,0  ,-2 ,-7 ,-2
0.7690562 ,Left ,0  ,-3 ,-3 ,+1 ,-5 ,-2 ,-3 ,-1
0.7690597 ,Left ,0  ,-1 ,+2 ,+1 ,-1 ,-3 ,+1 ,+1
0.784061 ,Left ,-1 ,-1 ,+1 ,+7 ,+4 ,-5 ,-2 ,-1
0.7840654 ,Left ,+1 ,+4 ,+1 ,-3 ,-12 ,-3 ,-7 ,-1
0.7991013 ,Left ,-1 ,0  ,0  ,-7 ,+1 ,-1 ,-1 ,-1
0.7991233 ,Left ,-1 ,-6 ,-1 ,+5 ,+6 ,+4 ,+2 ,-2
0.806695 ,Left ,-1 ,-2 ,0  ,-2 ,-5 ,-12 ,-4 ,-4
0.8067025 ,Left ,-1 ,-1 ,-3 ,-3 ,+5 ,+8 ,+3 ,0 
0.8217532 ,Left ,-1 ,-3 ,-2 ,-3 ,-10 ,-8 ,-4 ,-1
0.8217602 ,Left ,+1 ,+4 ,-1 ,+8 ,0  ,+2 ,+3 ,0 
0.8292571 ,Left ,-2 ,-4 ,-4 ,-7 ,+10 ,+8 ,0  ,0 
0.8292652 ,Left ,-3 ,-2 ,-6 ,-7 ,-6 ,-7 ,-3 ,-4
0.8441459 ,Left ,+3 ,-1 ,-1 ,+1 ,-5 ,0  ,0  ,+1
0.8441525 ,Left ,+1 ,+8 ,+8 ,+3 ,+33 ,+6 ,-6 ,-1
0.8594609 ,Left ,-2 ,0  ,0  ,-3 ,-28 ,-3 ,-1 ,-1
0.8594733 ,Left ,-5 ,-4 ,-1 ,-2 ,+12 ,-2 ,+1 ,-2
0.8745574 ,Left ,0  ,+1 ,-2 ,-4 ,+2 ,+4 ,-3 ,-1
0.8745696 ,Left ,-1 ,-5 ,-5 ,-2 ,-1 ,-5 ,-2 ,0 
0.8893792 ,Left ,+4 ,+2 ,+1 ,-5 ,+10 ,+9 ,+2 ,0 
0.8894811 ,Left ,0  ,0  ,+2 ,-7 ,-7 ,-13 ,-2 ,+2
0.8971931 ,Left ,-3 ,-4 ,-2 ,+5 ,-9 ,-4 ,-2 ,-2
0.8972056 ,Left ,-1 ,+1 ,+3 ,+1 ,-7 ,-1 ,+1 ,0 
0.911895 ,Left ,+2 ,+6 ,+5 ,+11 ,+22 ,+5 ,+2 ,-2
0.9119071 ,Left ,0  ,-2 ,-6 ,-12 ,-35 ,-7 ,-2 ,-5
0.9265446 ,Left ,-4 ,-3 ,-1 ,-10 ,-32 ,-8 ,0  ,-1
0.9265508 ,Left ,-2 ,-3 ,-2 ,+12 ,+21 ,+3 ,0  ,-2
0.9413766 ,Left ,+5 ,+2 ,+5 ,+12 ,+20 ,+4 ,+1 ,0 
0.9413796 ,Left ,-1 ,-1 ,0  ,-6 ,-10 ,+2 ,-2 ,0 
0.9488967 ,Left ,-3 ,-2 ,-6 ,-2 ,-1 ,+1 ,-3 ,-6
0.9488997 ,Left ,+2 ,0  ,+1 ,-5 ,-4 ,-5 ,+1 ,-1
0.9640585 ,Left ,-2 ,-3 ,+3 ,+3 ,+1 ,0  ,-1 ,-3
0.9640622 ,Left ,-5 ,-2 ,-2 ,-5 ,+3 ,+1 ,+1 ,+3
0.9790109 ,Left ,-2 ,-2 ,+1 ,+1 ,-9 ,-1 ,-2 ,+1
0.9790146 ,Left ,+1 ,-4 ,-6 ,-2 ,-11 ,-7 ,-6 ,-5
0.9867063 ,Left ,-6 ,-1 ,0  ,+1 ,+6 ,-2 ,-2 ,+1
0.9867104 ,Left ,-6 ,-6 ,-2 ,-6 ,-4 ,-1 ,-2 ,0 
1.0015673 ,Left ,-1 ,-2 ,0  ,-6 ,-4 ,+1 ,+11 ,0 
1.0015872 ,Left ,0  ,+2 ,-1 ,-1 ,+6 ,+4 ,-11 ,-3
1.0091877 ,Left ,+1 ,-3 ,-2 ,0  ,-10 ,-9 ,+9 ,-4
1.0091934 ,Left ,-20 ,-3 ,-4 ,-2 ,-8 ,-4 ,-27 ,-3
1.0240646 ,Left ,+6 ,-2 ,-5 ,-3 ,+3 ,+1 ,-1 ,+1
1.0241613 ,Left ,0  ,+1 ,+1 ,+4 ,+4 ,+4 ,+7 ,0 
1.0392263 ,Left ,-3 ,-3 ,0  ,-5 ,-3 ,-4 ,-5 ,-6
1.0392329 ,Left ,+4 ,+1 ,-2 ,-9 ,-11 ,-4 ,0  ,+2
1.0466183 ,Left ,-3 ,+2 ,0  ,+10 ,+5 ,0  ,-4 ,-1
1.0466248 ,Left ,+8 ,-1 ,0  ,-5 ,-4 ,-3 ,+6 ,+2
1.0617243 ,Left ,-6 ,-8 ,-7 ,-4 ,0  ,0  ,-6 ,-1
1.0617316 ,Left ,+3 ,-1 ,-2 ,-4 ,-5 ,-1 ,+3 ,-2
1.0692787 ,Left ,-4 ,0  ,0  ,-4 ,+1 ,0  ,-2 ,+1
1.0692863 ,Left ,+2 ,0  ,+1 ,0  ,-2 ,-2 ,-2 ,-2
1.0840975 ,Left ,-1 ,0  ,-4 ,0  ,+1 ,+1 ,-1 ,-1
1.0841008 ,Left ,+4 ,-2 ,-4 ,-3 ,-8 ,+1 ,+2 ,-1
1.098793 ,Left ,-1 ,-3 ,+1 ,-5 ,-6 ,-7 ,-2 ,-1
1.0987957 ,Left ,-8 ,-5 ,0  ,+1 ,-2 ,0  ,+2 ,-1
1.1062815 ,Left ,+3 ,0  ,+2 ,-1 ,+2 ,-1 ,0  ,+1
1.106285 ,Left ,+10 ,+2 ,+3 ,+3 ,+1 ,-3 ,-4 ,-2
1.1215231 ,Left ,-5 ,0  ,-2 ,0  ,0  ,-2 ,-1 ,-1
1.1215268 ,Left ,-2 ,-2 ,-1 ,+2 ,-1 ,0  ,-2 ,-3
1.1291989 ,Left ,+5 ,+2 ,+1 ,+1 ,-8 ,+2 ,+2 ,0 
1.1292033 ,Left ,-5 ,-4 ,-7 ,-10 ,-6 ,-7 ,-1 ,-3
1.1442173 ,Left ,-8 ,-5 ,-2 ,0  ,+6 ,-1 ,-3 ,-1
1.1442234 ,Left ,+6 ,-2 ,-4 ,-3 ,-1 ,-1 ,+2 ,0 
1.1593977 ,Left ,-2 ,-2 ,-4 ,-3 ,-7 ,+1 ,0  ,-2
1.1594064 ,Left ,-3 ,-3 ,-4 ,-1 ,+6 ,+5 ,0  ,0 
1.1667557 ,Left ,-2 ,-1 ,-1 ,-6 ,-7 ,-9 ,-3 ,0 
1.1667636 ,Left ,-6 ,-2 ,+1 ,-1 ,-4 ,-2 ,-1 ,-2
1.1817422 ,Left ,0  ,-2 ,-2 ,-5 ,-3 ,-1 ,-1 ,-3
1.1817506 ,Left ,-6 ,-1 ,-2 ,-4 ,-2 ,-1 ,+1 ,-2
1.1894677 ,Left ,+6 ,-3 ,-2 ,-7 ,-2 ,0  ,-3 ,0 
1.1894762 ,Left ,+6 ,+6 ,+6 ,+26 ,+5 ,0  ,-1 ,+2
1.2043347 ,Left ,-4 ,-1 ,-2 ,-8 ,-12 ,+5 ,0  ,-3
1.2043431 ,Left ,-7 ,-10 ,-9 ,-13 ,+3 ,-3 ,-3 ,-2
1.2191861 ,Left ,-4 ,-2 ,-1 ,+3 ,+4 ,-1 ,+3 ,+1
1.219194 ,Left ,+8 ,+2 ,-2 ,-5 ,+3 ,-8 ,-3 ,+2
1.2266077 ,Left ,-3 ,+1 ,+1 ,+5 ,+8 ,-3 ,-6 ,0 
1.2267301 ,Left ,+4 ,0  ,+2 ,-1 ,+4 ,+7 ,+9 ,-5
1.2416447 ,Left ,-9 ,-5 ,-4 ,+3 ,-1 ,+3 ,-23 ,-1
1.2416531 ,Left ,-15 ,-5 ,-1 ,-3 ,-4 ,-7 ,+4 ,-1
1.2492544 ,Left ,+6 ,+3 ,0  ,+5 ,-3 ,0  ,-4 ,-2
1.2492629 ,Left ,-5 ,0  ,-1 ,-4 ,+7 ,+4 ,+7 ,+2
1.2643435 ,Left ,-1 ,0  ,-1 ,+6 ,-17 ,-2 ,-15 ,+2
1.2643515 ,Left ,-2 ,-7 ,-5 ,-16 ,-44 ,-7 ,+15 ,+2
1.2794187 ,Left ,-1 ,-1 ,+1 ,-5 ,+10 ,-11 ,+8 ,-3
1.2794266 ,Left ,+4 ,-2 ,-4 ,-1 ,0  ,+6 ,-5 ,+1
1.2866446 ,Left ,-10 ,-4 ,+2 ,+8 ,+17 ,-1 ,+3 ,-2
1.2866523 ,Left ,+11 ,+3 ,-1 ,-1 ,+10 ,0  ,-12 ,-5
1.3017894 ,Left ,-5 ,-1 ,0  ,+1 ,-17 ,-2 ,+6 ,-2
1.3017982 ,Left ,+9 ,+1 ,0  ,+3 ,+19 ,+21 ,+1 ,-3
1.3087613 ,Left ,-13 ,-10 ,-6 ,-13 ,-24 ,-27 ,+14 ,-1
1.3088562 ,Left ,-18 ,-5 ,0  ,-4 ,-3 ,+2 ,-24 ,-4
1.3240468 ,Left ,-7 ,-11 ,-9 ,-1 ,+12 ,+2 ,+2 ,-6
1.3240498 ,Left ,0  ,0  ,-1 ,-1 ,+11 ,-2 ,+4 ,+1
1.3389661 ,Left ,+4 ,0  ,-2 ,-3 ,0  ,0  ,+1 ,0 
1.338969 ,Left ,0  ,+1 ,+3 ,+8 ,+6 ,-4 ,-5 ,-2
1.3465613 ,Left ,+8 ,+5 ,-1 ,+5 ,-1 ,+2 ,+6 ,+2
1.3465644 ,Left ,-6 ,-6 ,-5 ,-18 ,-28 ,-9 ,-4 ,-2
1.3614358 ,Left ,-8 ,-9 ,-2 ,+6 ,+16 ,+3 ,-4 ,-3
1.3614388 ,Left ,-3 ,+1 ,0  ,-8 ,-7 ,-5 ,+6 ,-1
1.3690279 ,Left ,0  ,-1 ,+1 ,-1 ,+3 ,+2 ,-7 ,-4
1.3690315 ,Left ,-2 ,-1 ,+2 ,+14 ,+33 ,+5 ,-2 ,-1
1.3912681 ,Left ,-1 ,-2 ,+1 ,0  ,0  ,+5 ,-5 ,-2
1.3912709 ,Left ,+4 ,+6 ,+5 ,+2 ,-27 ,+10 ,+1 ,+1
1.4065744 ,Left ,-6 ,-4 ,-5 ,-2 ,+13 ,-12 ,+2 ,-1
1.4065775 ,Left ,-3 ,-2 ,-3 ,-8 ,-10 ,0  ,-3 ,-2
1.4140412 ,Left ,+1 ,+3 ,+1 ,+11 ,+12 ,-2 ,-6 ,-2
1.4140443 ,Left ,-6 ,-1 ,+1 ,+4 ,+18 ,+4 ,+6 ,+2
1.436705 ,Left ,-1 ,-2 ,-5 ,-6 ,-6 ,0  ,-5 ,-7
1.4367097 ,Left ,+2 ,+5 ,+1 ,-1 ,-6 ,-3 ,0  ,+1
1.4440826 ,Left ,-2 ,-5 ,-6 ,+9 ,-7 ,+22 ,-1 ,-1
1.4440872 ,Left ,-5 ,-7 ,-7 ,-8 ,-14 ,-29 ,+14 ,-4
1.4514475 ,Left ,0  ,-4 ,+1 ,-4 ,0  ,+6 ,-2 ,-5
1.4515289 ,Left ,-6 ,-4 ,-4 ,+2 ,-2 ,-7 ,-4 ,-4
1.4589294 ,Left ,+10 ,+6 ,+3 ,-5 ,+1 ,+18 ,+15 ,+14
1.4589328 ,Left ,-4 ,-3 ,-4 ,-3 ,-3 ,-19 ,-24 ,-18
1.4741409 ,Left ,+11 ,+7 ,+6 ,+1 ,-3 ,-4 ,+11 ,+7
1.4741453 ,Left ,0  ,+4 ,+4 ,+5 ,+2 ,+7 ,-5 ,-1
1.4893756 ,Left ,-15 ,-12 ,-11 ,-18 ,-16 ,-10 ,-8 ,-12
1.4893825 ,Left ,-1 ,-7 ,-5 ,+3 ,+15 ,+1 ,-5 ,-11
1.5039041 ,Left ,+22 ,+1 ,+1 ,-4 ,-9 ,-4 ,-13 ,+22
1.5039071 ,Left ,+3 ,-4 ,-5 ,-17 ,+6 ,+6 ,+2 ,+22
1.5190874 ,Left ,-9 ,-11 ,-6 ,+4 ,-10 ,-1 ,+7 ,-5
1.5190907 ,Left ,+3 ,+1 ,-1 ,-11 ,-5 ,-4 ,-5 ,-4
1.5265928 ,Left ,-12 ,+7 ,+11 ,+5 ,+22 ,0  ,+1 ,-12
1.5265962 ,Left ,-4 ,-4 ,-14 ,-8 ,-14 ,-5 ,-6 ,-2
1.5414365 ,Left ,+5 ,-3 ,-3 ,-5 ,-7 ,-1 ,-2 ,0 
1.5414426 ,Left ,-7 ,-10 ,-6 ,+23 ,+10 ,-3 ,-2 ,+2
1.5489422 ,Left ,-3 ,+4 ,+3 ,-8 ,-4 ,-6 ,-6 ,-9
1.5489458 ,Left ,+7 ,+16 ,+3 ,-2 ,+9 ,+12 ,+8 ,+8
1.5640774 ,Left ,0  ,+4 ,+1 ,+7 ,+6 ,-4 ,-2 ,-1
1.5640806 ,Left ,-1 ,-6 ,-2 ,-1 ,-7 ,-1 ,-4 ,+1
1.5713204 ,Left ,-4 ,-13 ,-6 ,-11 ,-14 ,+5 ,+1 ,0 
